mean_rota_choice_quantity,mean_weekly_working_days,mean_difference_in_rotas,local_fitness,working_saturday_proportion,control,Faulty
3.5,5.0,4.0,-0.3571428571428571,0.2307692307692307,False,True
4.0,4.461538461538462,,-0.8571428571428571,0.2307692307692307,False,True
2.7142857142857144,4.9230769230769225,5.428571428571429,-0.183673469387755,0.2307692307692308,False,True
4.0,4.461538461538462,,-0.8571428571428571,0.2307692307692307,False,True
2.6666666666666665,4.666666666666667,10.0,-0.5238095238095238,0.2307692307692307,False,True
3.5,5.0,6.0,-0.1785714285714285,0.2307692307692307,False,True
2.75,4.615384615384615,13.333333333333334,-0.1428571428571428,0.2307692307692307,False,True
3.0,5.0,,-0.4285714285714285,0.2307692307692307,False,True
4.0,5.0,0.0,-0.7142857142857143,0.2307692307692307,False,True
3.333333333333333,4.666666666666667,11.333333333333334,-0.3174603174603175,0.2307692307692307,False,True
3.6666666666666665,5.0,2.6666666666666665,-0.365079365079365,0.2307692307692307,False,True
3.25,4.115384615384615,19.33333333333333,-0.4642857142857143,0.2307692307692307,False,True
2.0,5.0,,-0.5714285714285714,0.2307692307692307,False,True
3.0,4.615384615384615,13.0,-0.1428571428571428,0.2307692307692307,False,True
1.0,4.461538461538462,,-1.0,0.2307692307692307,False,True
3.0,5.0,2.0,-0.3571428571428571,0.2307692307692307,False,True
3.142857142857143,4.78021978021978,11.523809523809524,-0.19533527696793,0.2307692307692308,False,True
1.0,5.0,,-0.5714285714285714,0.2307692307692307,False,True
3.142857142857143,4.9230769230769225,5.714285714285714,-0.1690962099125364,0.2307692307692308,False,True
3.0,5.0,4.333333333333333,-0.1607142857142857,0.2307692307692307,False,True
3.4,4.584615384615384,12.4,-0.1028571428571428,0.2307692307692307,False,True
3.0,5.0,,-0.5714285714285714,0.2307692307692307,False,True
2.833333333333333,4.653846153846153,12.333333333333334,-0.1785714285714285,0.1923076923076923,False,True
3.0,4.5,15.0,-0.4642857142857143,0.2307692307692307,False,True
4.0,5.0,,-0.5714285714285714,0.2307692307692307,False,True
3.0,4.5,15.0,-0.3214285714285714,0.2307692307692307,False,True
