mean_rota_choice_quantity,mean_weekly_working_days,mean_difference_in_rotas,local_fitness,working_saturday_proportion,control
3.5,5.0,4.0,-0.35714285714285715,0.23076923076923078,False
4.0,4.461538461538462,,-0.8571428571428571,0.23076923076923078,False
2.7142857142857144,4.9230769230769225,5.428571428571429,-0.18367346938775508,0.2307692307692308,False
4.0,4.461538461538462,,-0.8571428571428571,0.23076923076923078,False
2.6666666666666665,4.666666666666667,10.0,-0.5238095238095238,0.23076923076923075,False
3.5,5.0,6.0,-0.17857142857142858,0.23076923076923078,False
2.75,4.615384615384615,13.333333333333334,-0.14285714285714285,0.23076923076923078,False
3.0,5.0,,-0.42857142857142855,0.23076923076923078,False
4.0,5.0,0.0,-0.7142857142857143,0.23076923076923078,False
3.3333333333333335,4.666666666666667,11.333333333333334,-0.3174603174603175,0.23076923076923075,False
3.6666666666666665,5.0,2.6666666666666665,-0.36507936507936506,0.23076923076923075,False
3.25,4.115384615384615,19.333333333333332,-0.4642857142857143,0.23076923076923078,False
2.0,5.0,,-0.5714285714285714,0.23076923076923078,False
3.0,4.615384615384615,13.0,-0.14285714285714285,0.23076923076923078,False
1.0,4.461538461538462,,-1.0,0.23076923076923078,False
3.0,5.0,2.0,-0.35714285714285715,0.23076923076923078,False
3.142857142857143,4.78021978021978,11.523809523809524,-0.19533527696793002,0.2307692307692308,False
1.0,5.0,,-0.5714285714285714,0.23076923076923078,False
3.142857142857143,4.9230769230769225,5.714285714285714,-0.16909620991253643,0.2307692307692308,False
3.0,5.0,4.333333333333333,-0.16071428571428573,0.23076923076923078,False
3.4,4.584615384615384,12.4,-0.10285714285714283,0.23076923076923078,False
3.0,5.0,,-0.5714285714285714,0.23076923076923078,False
2.8333333333333335,4.653846153846153,12.333333333333334,-0.17857142857142858,0.19230769230769232,False
3.0,4.5,15.0,-0.4642857142857143,0.23076923076923078,False
4.0,5.0,,-0.5714285714285714,0.23076923076923078,False
3.0,4.5,15.0,-0.32142857142857145,0.23076923076923078,False
3.0,4.75,9.166666666666666,-0.36607142857142855,0.23076923076923078,False
1.0,5.0,,-0.7142857142857143,0.23076923076923078,False
2.0,4.0,,-0.8571428571428571,0.23076923076923078,False
2.6666666666666665,4.666666666666667,9.866666666666667,-0.3174603174603175,0.2307692307692308,False
4.0,4.0,,-1.0,0.0,False
3.0,4.461538461538462,,-1.0,0.23076923076923078,False
3.5,5.0,4.0,-0.39285714285714285,0.23076923076923078,False
3.2,4.892307692307692,7.2,-0.1771428571428571,0.23076923076923078,False
3.25,4.75,7.5,-0.32142857142857145,0.23076923076923078,False
2.3333333333333335,4.153846153846154,21.333333333333332,-0.22222222222222224,0.23076923076923075,False
3.5,5.0,4.0,-0.16071428571428573,0.23076923076923078,False
2.857142857142857,4.78021978021978,8.761904761904763,-0.1749271137026239,0.2307692307692308,False
2.75,5.0,7.0,-0.17857142857142858,0.23076923076923078,False
3.0,4.740384615384615,9.392857142857142,-0.16741071428571427,0.23076923076923078,False
3.3333333333333335,5.0,4.0,-0.15873015873015875,0.15384615384615385,False
3.0,4.892307692307692,7.0,-0.1771428571428571,0.23076923076923078,False
1.0,5.0,,-0.5714285714285714,0.23076923076923078,False
