size,q_shared_skills,hamming_avg,workcount_range,skill_q_range,skill_variation,control
5,0,14.4,13,4,0.75,False
5,0,1.6,0,3,0.7647058823529411,False
5,0,6.8,0,4,0.7142857142857143,False
5,0,15.2,13,3,0.6875,False
5,0,10.4,13,4,0.7058823529411765,False
5,0,11.2,13,1,0.875,False
5,0,5.6,7,2,0.7142857142857143,False
5,0,12.8,13,3,0.6,False
5,0,10.8,13,3,0.5454545454545454,False
5,0,12.2,13,4,0.7857142857142857,False
5,0,9.2,13,2,0.5714285714285714,False
5,0,14.4,13,3,0.6428571428571429,False
5,0,7.4,0,3,0.7333333333333333,False
5,0,8.4,13,3,0.6470588235294118,False
5,0,10.0,13,3,0.75,False
5,0,15.8,13,4,0.7058823529411765,False
5,0,12.4,13,4,0.6153846153846154,False
5,0,0.8,0,4,0.75,False
5,0,11.2,13,4,0.8181818181818182,False
5,0,15.6,13,3,0.6470588235294118,False
5,0,13.4,13,3,0.5384615384615384,False
5,0,14.4,13,4,0.75,False
5,0,1.6,0,3,0.7647058823529411,False
