size,q_shared_skills,hamming_avg,workcount_range,skill_q_range,skill_variation,control
5,0,11.6,13,4,0.6153846153846154,False
5,0,15.6,13,3,0.6111111111111112,False
5,0,7.6,13,3,0.7692307692307693,False
5,0,2.6,0,3,0.7857142857142857,False
5,0,12.8,13,3,0.5384615384615384,False
5,0,12.0,13,3,0.7333333333333333,False
5,0,4.8,7,4,0.75,False
5,0,17.2,13,3,0.7894736842105263,False
5,0,7.6,13,2,0.8125,False
5,0,10.8,13,3,0.6666666666666666,False
5,0,18.2,13,2,0.7777777777777778,False
5,0,12.8,13,2,0.5714285714285714,False
5,0,13.6,13,4,0.7142857142857143,False
5,0,14.6,13,3,0.65,False
5,0,16.0,13,3,0.75,False
5,0,15.8,6,3,0.625,False
5,0,12.0,13,3,0.5238095238095238,False
5,0,18.8,13,4,0.6428571428571429,False
5,0,10.6,13,4,0.6470588235294118,False
5,0,10.6,13,2,0.5714285714285714,False
5,0,7.6,13,3,0.8125,False
5,0,11.8,13,2,0.5909090909090909,False
5,0,11.4,13,2,0.875,False
5,0,8.4,13,3,0.5833333333333334,False
5,0,12.4,13,1,0.6666666666666666,False
5,0,16.4,13,4,0.6,False
5,0,15.0,13,3,0.6428571428571429,False
5,0,18.2,13,4,0.7142857142857143,False
5,0,11.4,13,3,0.625,False
5,0,11.6,13,4,0.6666666666666666,False
5,0,12.4,13,3,0.6923076923076923,False
5,0,10.2,13,2,0.5,False
5,0,7.8,13,2,0.7,False
5,0,21.0,13,3,0.75,False
5,0,12.4,13,3,0.6666666666666666,False
5,0,10.6,13,4,0.7333333333333333,False
5,0,11.8,13,2,0.7272727272727273,False
5,0,7.2,13,4,0.75,False
5,0,7.6,13,3,0.8,False
5,0,14.6,13,4,0.7333333333333333,False
5,0,12.8,13,3,0.6875,False
5,0,13.0,13,2,0.6875,False
5,0,14.6,13,2,0.5333333333333333,False
5,0,11.8,13,4,0.75,False
5,0,10.8,13,3,0.5625,False
5,0,17.4,13,4,0.7142857142857143,False
5,0,15.0,13,1,0.8333333333333334,False
5,0,13.8,13,4,0.6470588235294118,False
5,0,16.2,13,4,0.875,False
5,0,11.0,13,3,0.6363636363636364,False
5,0,11.6,13,4,0.7333333333333333,False
5,0,12.8,13,4,0.7142857142857143,False
5,0,11.6,13,4,0.5882352941176471,False
5,0,11.6,13,3,0.6,False
5,0,20.2,13,2,0.7272727272727273,False
5,0,13.2,13,3,0.6666666666666666,False
5,0,17.6,13,3,0.6428571428571429,False
5,0,16.2,13,4,0.6111111111111112,False
5,0,12.4,13,3,0.6842105263157895,False
5,0,12.8,13,4,0.7333333333333333,False
5,0,13.2,13,3,0.7142857142857143,False
5,0,11.8,13,4,0.7272727272727273,False
5,0,10.2,13,4,0.7058823529411765,False
5,0,5.6,7,4,0.5882352941176471,False
5,0,15.0,13,1,0.625,False
5,0,11.6,13,4,0.7857142857142857,False
5,0,14.6,13,4,0.7142857142857143,False
5,0,13.6,13,4,0.6875,False
5,0,13.2,13,4,0.6842105263157895,False
5,0,10.8,13,4,0.6153846153846154,False
5,0,17.2,13,3,0.8181818181818182,False
5,0,14.0,13,3,0.6666666666666666,False
5,0,9.8,13,2,0.7272727272727273,False
5,0,12.4,13,4,0.6111111111111112,False
5,0,15.2,13,3,0.6842105263157895,False
5,0,15.4,13,3,0.6470588235294118,False
5,0,13.4,13,1,0.9166666666666666,False
5,0,13.0,13,2,0.7142857142857143,False
5,0,12.0,13,4,0.625,False
5,0,13.6,13,3,0.7692307692307693,False
5,0,13.0,13,4,0.6875,False
5,0,8.4,7,2,0.55,False
5,0,14.6,13,3,0.7058823529411765,False
5,0,11.0,13,4,0.75,False
5,0,13.2,13,2,0.7142857142857143,False
5,0,11.0,13,4,0.625,False
5,0,13.2,13,3,0.55,False
5,0,15.0,13,3,0.6875,False
5,0,15.4,13,3,0.6,False
5,0,6.4,13,4,0.6875,False
5,0,12.2,13,4,0.6428571428571429,False
5,0,13.6,13,3,0.6842105263157895,False
5,0,12.6,13,4,0.6666666666666666,False
5,0,7.2,13,3,0.6153846153846154,False
5,0,14.6,13,3,0.6666666666666666,False
5,0,11.4,13,4,0.75,False
5,0,15.4,13,4,0.625,False
5,0,9.6,13,2,0.6,False
5,0,13.0,13,3,0.6666666666666666,False
5,0,17.0,13,4,0.6,False
5,0,7.8,7,3,0.9,False
5,0,20.0,13,2,0.75,False
5,0,12.4,13,4,0.6666666666666666,False
5,0,18.4,13,4,0.7857142857142857,False
5,0,8.0,13,4,0.6875,False
5,0,13.2,13,2,0.55,False
5,0,11.6,13,3,0.5833333333333334,False
5,0,11.6,13,3,0.6666666666666666,False
5,0,11.2,13,3,0.631578947368421,False
5,0,14.2,13,3,0.5833333333333334,False
5,0,8.2,7,4,0.75,False
5,0,10.2,13,4,0.6666666666666666,False
5,0,10.6,13,3,0.7142857142857143,False
5,0,8.4,13,3,0.6666666666666666,False
5,0,8.4,13,4,0.6875,False
5,0,10.8,13,3,0.6363636363636364,False
5,0,6.8,13,4,0.7222222222222222,False
5,0,16.4,13,3,0.7368421052631579,False
5,0,18.2,6,2,0.6,False
5,0,12.2,13,4,0.7647058823529411,False
5,0,16.0,13,3,0.8181818181818182,False
5,0,2.0,0,3,0.6666666666666666,False
5,0,12.0,13,4,0.7142857142857143,False
5,0,13.0,13,4,0.6666666666666666,False
5,0,13.2,13,2,0.75,False
5,0,11.6,13,4,0.6875,False
5,0,2.8,0,3,0.6,False
5,0,13.4,13,3,0.7222222222222222,False
5,0,10.2,13,4,0.6111111111111112,False
5,0,16.6,13,2,0.7142857142857143,False
5,0,9.6,13,4,0.6666666666666666,False
5,0,11.6,13,3,0.6428571428571429,False
5,0,15.4,13,4,0.7692307692307693,False
5,0,11.2,13,3,0.5789473684210527,False
5,0,9.6,13,3,0.6153846153846154,False
5,0,10.0,13,4,0.7058823529411765,False
5,0,14.4,13,4,0.6153846153846154,False
5,0,2.0,0,3,0.6,False
5,0,5.2,7,2,0.6923076923076923,False
5,0,18.6,6,2,0.55,False
5,0,5.2,7,3,0.7692307692307693,False
5,0,8.2,13,3,0.6666666666666666,False
5,0,13.2,13,4,0.5789473684210527,False
5,0,7.0,7,4,0.5789473684210527,False
5,0,7.8,13,3,0.6153846153846154,False
5,0,11.8,13,4,0.6428571428571429,False
5,0,8.0,13,3,0.6363636363636364,False
5,0,11.2,13,4,0.6666666666666666,False
5,0,16.4,13,4,0.625,False
5,0,10.0,13,3,0.6666666666666666,False
5,0,12.0,13,4,0.7333333333333333,False
5,0,9.4,13,4,0.6875,False
5,0,13.8,13,2,0.9090909090909091,False
5,0,12.2,13,4,0.7142857142857143,False
5,0,13.4,13,4,0.6875,False
5,0,11.8,13,3,0.6923076923076923,False
5,0,13.2,13,4,0.6470588235294118,False
5,0,16.4,13,3,0.9090909090909091,False
5,0,12.4,13,4,0.6111111111111112,False
5,0,13.4,13,2,0.6875,False
5,0,11.6,13,3,0.6111111111111112,False
5,0,7.2,13,3,0.7142857142857143,False
5,0,11.8,13,4,0.6,False
5,0,7.4,13,4,0.6470588235294118,False
5,0,12.0,13,3,0.65,False
5,0,13.2,13,4,0.7692307692307693,False
5,0,2.2,0,3,0.8,False
5,0,2.4,0,3,0.7272727272727273,False
5,0,16.0,6,3,0.5625,False
5,0,10.2,13,4,0.631578947368421,False
5,0,11.8,13,3,0.5882352941176471,False
5,0,12.6,13,3,0.7058823529411765,False
5,0,14.4,13,4,0.7272727272727273,False
5,0,12.4,13,3,0.5,False
5,0,14.8,13,4,0.6923076923076923,False
5,0,11.0,13,2,0.7,False
5,0,12.4,13,4,0.5882352941176471,False
5,0,6.0,7,3,0.7857142857142857,False
5,0,16.6,6,3,0.47058823529411764,False
5,0,14.4,13,4,0.5625,False
5,0,5.4,7,2,0.6875,False
5,0,7.2,7,4,0.7058823529411765,False
5,0,6.0,7,3,0.6666666666666666,False
5,0,16.0,13,4,0.6111111111111112,False
5,0,14.4,13,2,0.7142857142857143,False
5,0,7.4,13,3,0.6111111111111112,False
5,0,11.8,13,4,0.6428571428571429,False
5,0,11.8,13,4,0.625,False
5,0,6.4,13,4,0.6153846153846154,False
5,0,18.0,13,4,0.6,False
5,0,11.2,13,3,0.7058823529411765,False
5,0,10.8,13,1,0.8888888888888888,False
5,0,16.0,13,1,0.875,False
5,0,14.8,13,3,0.7692307692307693,False
5,0,12.0,13,4,0.631578947368421,False
5,0,16.0,13,3,0.7647058823529411,False
5,0,14.4,13,3,0.6,False
2,1,2.0,0,1,0.8571428571428571,False
2,1,2.0,0,1,0.8571428571428571,False
3,1,8.666666666666666,7,4,0.8,False
3,1,8.666666666666666,7,4,0.8,False
4,0,7.5,7,4,0.8,False
4,0,7.5,7,4,0.8,False
4,1,7.166666666666667,7,4,0.6428571428571429,False
4,1,7.166666666666667,7,4,0.6428571428571429,False
5,0,5.6,7,4,0.7058823529411765,False
5,0,5.6,7,4,0.7058823529411765,False
5,0,13.4,13,4,0.7142857142857143,False
5,0,13.4,13,4,0.7142857142857143,False
3,0,8.666666666666666,7,4,0.8181818181818182,False
3,0,8.666666666666666,7,4,0.8181818181818182,False
2,1,2.0,0,0,0.875,False
2,1,2.0,0,0,0.875,False
3,1,1.3333333333333333,0,3,0.7777777777777778,False
3,1,1.3333333333333333,0,3,0.7777777777777778,False
2,2,0.0,0,1,0.7142857142857143,False
2,2,0.0,0,1,0.7142857142857143,False
4,0,7.166666666666667,7,4,0.8,False
4,0,7.166666666666667,7,4,0.8,False
3,0,4.666666666666667,0,2,0.7142857142857143,False
3,0,4.666666666666667,0,2,0.7142857142857143,False
3,0,8.666666666666666,7,4,0.8181818181818182,False
3,0,8.666666666666666,7,4,0.8181818181818182,False
2,1,13.0,7,1,0.8888888888888888,False
2,1,13.0,7,1,0.8888888888888888,False
2,0,13.0,7,4,1.0,False
2,0,13.0,7,4,1.0,False
6,0,17.066666666666666,13,3,0.5714285714285714,False
6,0,17.066666666666666,13,3,0.5714285714285714,False
6,0,10.466666666666667,13,4,0.6111111111111112,False
4,0,6.833333333333333,7,3,0.7,False
4,0,6.833333333333333,7,3,0.7,False
6,0,12.733333333333333,13,4,0.6086956521739131,False
6,0,12.733333333333333,13,4,0.6086956521739131,False
6,0,12.266666666666667,13,4,0.625,False
6,0,12.266666666666667,13,4,0.625,False
6,0,11.933333333333334,13,3,0.5909090909090909,False
6,0,11.933333333333334,13,3,0.5909090909090909,False
6,0,8.4,13,2,0.75,False
6,0,8.4,13,2,0.75,False
6,0,11.266666666666667,13,4,0.631578947368421,False
6,0,11.266666666666667,13,4,0.631578947368421,False
6,0,3.2,0,4,0.5555555555555556,False
6,0,3.2,0,4,0.5555555555555556,False
6,0,14.333333333333334,13,2,0.5833333333333334,False
6,0,14.333333333333334,13,2,0.5833333333333334,False
6,0,7.133333333333334,13,3,0.625,False
6,0,7.133333333333334,13,3,0.625,False
6,0,13.933333333333334,13,4,0.6470588235294118,False
6,0,13.933333333333334,13,4,0.6470588235294118,False
6,0,13.066666666666666,13,1,0.75,False
6,0,13.066666666666666,13,1,0.75,False
6,0,12.133333333333333,13,3,0.625,False
6,0,12.133333333333333,13,3,0.625,False
6,0,14.2,13,3,0.8571428571428571,False
6,0,14.2,13,3,0.8571428571428571,False
6,0,8.133333333333333,13,3,0.5333333333333333,False
6,0,8.133333333333333,13,3,0.5333333333333333,False
6,0,12.733333333333333,13,3,0.6363636363636364,False
6,0,12.733333333333333,13,3,0.6363636363636364,False
6,0,15.4,13,3,0.7222222222222222,False
6,0,15.4,13,3,0.7222222222222222,False
6,0,7.0,13,3,0.6470588235294118,False
6,0,7.0,13,3,0.6470588235294118,False
6,0,6.866666666666666,13,3,0.7142857142857143,False
6,0,6.866666666666666,13,3,0.7142857142857143,False
6,0,10.533333333333333,13,3,0.6470588235294118,False
6,0,10.533333333333333,13,3,0.6470588235294118,False
6,0,11.8,13,2,0.6363636363636364,False
6,0,11.8,13,2,0.6363636363636364,False
6,0,13.133333333333333,13,3,0.4782608695652174,False
6,0,13.133333333333333,13,3,0.4782608695652174,False
6,0,7.266666666666667,13,3,0.6,False
6,0,7.266666666666667,13,3,0.6,False
6,0,14.4,13,4,0.625,False
6,0,12.333333333333334,13,4,0.6842105263157895,False
6,0,14.4,13,4,0.625,False
6,0,12.333333333333334,13,4,0.6842105263157895,False
6,0,7.266666666666667,13,4,0.625,False
6,0,7.266666666666667,13,4,0.625,False
6,0,12.466666666666667,13,3,0.6666666666666666,False
6,0,12.466666666666667,13,3,0.6666666666666666,False
6,0,18.8,13,2,0.6153846153846154,False
6,0,18.8,13,2,0.6153846153846154,False
6,0,9.333333333333334,13,4,0.6111111111111112,False
6,0,9.333333333333334,13,4,0.6111111111111112,False
6,0,14.4,13,4,0.6666666666666666,False
6,0,14.4,13,4,0.6666666666666666,False
6,0,11.0,13,3,0.5882352941176471,False
6,0,11.0,13,3,0.5882352941176471,False
6,0,7.733333333333333,7,3,0.5,False
6,0,7.733333333333333,7,3,0.5,False
6,0,10.733333333333333,13,4,0.5882352941176471,False
6,0,10.733333333333333,13,4,0.5882352941176471,False
6,0,14.6,13,2,0.5217391304347826,False
6,0,14.6,13,2,0.5217391304347826,False
6,0,12.866666666666667,13,3,0.5294117647058824,False
6,0,12.866666666666667,13,3,0.5294117647058824,False
6,0,14.933333333333334,13,4,0.631578947368421,False
6,0,14.933333333333334,13,4,0.631578947368421,False
6,0,18.666666666666668,13,3,0.6923076923076923,False
6,0,18.666666666666668,13,3,0.6923076923076923,False
6,0,8.933333333333334,13,4,0.6,False
6,0,8.933333333333334,13,4,0.6,False
6,0,13.266666666666667,13,3,0.625,False
6,0,15.066666666666666,13,3,0.625,False
6,0,13.266666666666667,13,3,0.625,False
6,0,15.066666666666666,13,3,0.625,False
6,0,15.666666666666666,13,2,0.5,False
6,0,15.666666666666666,13,2,0.5,False
6,0,15.733333333333333,13,3,0.6,False
6,0,15.733333333333333,13,3,0.6,False
6,0,16.066666666666666,13,3,0.6666666666666666,False
6,0,16.066666666666666,13,3,0.6666666666666666,False
6,0,16.4,13,3,0.7142857142857143,False
6,0,16.4,13,3,0.7142857142857143,False
6,0,10.133333333333333,13,3,0.7142857142857143,False
6,0,10.133333333333333,13,3,0.7142857142857143,False
6,0,12.333333333333334,13,4,0.6190476190476191,False
6,0,6.8,7,3,0.7333333333333333,False
6,0,6.8,7,3,0.7333333333333333,False
6,0,13.733333333333333,13,4,0.75,False
6,0,13.733333333333333,13,4,0.75,False
6,0,10.666666666666666,13,3,0.5882352941176471,False
6,0,10.666666666666666,13,3,0.5882352941176471,False
6,0,15.133333333333333,13,4,0.6111111111111112,False
6,0,15.133333333333333,13,4,0.6111111111111112,False
6,0,11.8,13,4,0.6875,False
6,0,11.8,13,4,0.6875,False
6,0,11.4,13,4,0.6190476190476191,False
6,0,16.333333333333332,13,4,0.625,False
6,0,16.333333333333332,13,4,0.625,False
6,0,10.4,13,4,0.6875,False
6,0,10.4,13,4,0.6875,False
6,0,5.133333333333334,7,3,0.6153846153846154,False
6,0,5.133333333333334,7,3,0.6153846153846154,False
6,0,12.333333333333334,13,4,0.75,False
6,0,12.333333333333334,13,4,0.75,False
2,1,2.0,0,3,0.8,False
2,1,2.0,0,3,0.8,False
6,0,11.8,13,2,0.8461538461538461,False
6,0,11.8,13,2,0.8461538461538461,False
2,0,2.0,0,3,1.0,False
2,0,2.0,0,3,1.0,False
6,0,11.4,13,4,0.5789473684210527,False
6,0,14.4,13,3,0.6666666666666666,False
6,0,14.4,13,3,0.6666666666666666,False
6,0,13.066666666666666,13,4,0.5789473684210527,False
6,0,13.066666666666666,13,4,0.5789473684210527,False
6,0,13.533333333333333,13,4,0.5882352941176471,False
6,0,13.533333333333333,13,4,0.5882352941176471,False
